2028098,2023-01-03 19:13:17.765627 Authorized Access
2028100,2023-01-03 19:13:19.901628 Unauthorized Access
2028125,2023-01-03 19:13:21.280822 Authorized Access
2028151,2023-01-03 19:13:22.735508 Authorized Access
2029027,2023-01-03 19:13:24.141160 Authorized Access
2029100,2023-01-03 19:13:27.506631 Unauthorized Access
2028125,2023-04-27 19:22:33.455597 Authorized Access
2028100,2023-04-27 19:22:38.878038 Unauthorized Access
2028125,2023-04-27 19:29:18.009791 Entry
2028125,2023-04-27 19:30:03.393253 Entry
2028125,2023-04-27 19:32:38.768994 Authorized Access
2028125,2023-04-27 19:34:25.417498 Authorized Access
2028125,2023-04-27 19:39:44.983169 Authorized Access
2028098,2023-04-27 19:39:49.906808 Authorized Access
2028125,2023-04-27 19:40:39.409850 Authorized Access
2028100,2023-04-27 19:40:44.393371 Unauthorized Access
2028125,2023-04-27 19:40:58.063618 Authorized Access
2028125,2023-04-27 19:41:03.065013 Authorized Access
2028125,2023-04-27 19:41:08.094028 Authorized Access
2028125,2023-04-27 19:51:06.022178 entry
2028098,2023-04-27 19:51:16.988912 entry
2028125,2023-04-27 19:51:42.003358 exit
2028125,2023-04-27 19:52:23.455694 entry
2028151,2023-04-27 19:52:34.314253 entry
2028125,2023-04-27 19:52:52.159745 exit
2028151,2023-04-27 19:52:57.444815 exit
2028125,2023-04-27 19:55:27.266056 entry
2028125,2023-04-27 20:06:01.970613 entry
2028125,2023-04-27 20:22:08.477024 entry
2028151,2023-04-27 20:22:14.364592 exit
2028125,2023-04-27 20:22:36.460034 exit
2028151,2023-04-27 20:22:46.277283 entry
2028125,2023-04-27 20:45:36.534281 entry
2028125,2023-04-27 20:46:19.907809 entry
2028125,2023-04-27 21:19:02.431836 entry
2028125,2023-04-27 21:20:20.800310 entry
2028125,2023-04-27 21:20:27.352345 exit
2028125,2023-04-27 21:21:10.911005 entry
2028125,2023-04-27 21:25:22.404509 entry
2028158,2023-04-27 21:25:40.151309 exit
2028125,2023-04-27 21:40:32.041175 entry
2028125,2023-04-27 21:40:37.196675 exit
